[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Weedle" (50.863884,4.6783032) (Time Wednesday 3 7),
Spawn "Weedle" (50.863415,4.679799) (Time Wednesday 3 22),
Spawn "Weedle" (50.86213,4.681355) (Time Wednesday 3 43),
Spawn "Weedle" (50.862846,4.68177) (Time Wednesday 3 51),
Spawn "Weedle" (50.863014,4.677568) (Time Wednesday 4 0),
Spawn "Weedle" (50.862473,4.674822) (Time Wednesday 4 10),
Spawn "Weedle" (50.86547,4.6793556) (Time Wednesday 4 17),
Spawn "Weedle" (50.863804,4.6802573) (Time Wednesday 5 24),
Spawn "Weedle" (50.86415,4.679725) (Time Wednesday 6 4),
Spawn "Weedle" (50.86547,4.6793556) (Time Wednesday 6 17),
Spawn "Weedle" (50.86213,4.681355) (Time Wednesday 6 43),
Spawn "Weedle" (50.863014,4.677568) (Time Wednesday 7 0),
Spawn "Weedle" (50.86415,4.679725) (Time Wednesday 7 4),
Spawn "Weedle" (50.8635,4.673616) (Time Wednesday 7 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Wednesday 7 7),
Spawn "Weedle" (50.862473,4.674822) (Time Wednesday 7 10),
Spawn "Weedle" (50.864605,4.6786203) (Time Wednesday 7 29),
Spawn "Weedle" (50.86415,4.679725) (Time Wednesday 8 4),
Spawn "Weedle" (50.862473,4.674822) (Time Wednesday 8 10),
Spawn "Weedle" (50.864605,4.6786203) (Time Wednesday 9 29),
Spawn "Weedle" (50.86213,4.681355) (Time Wednesday 9 43),
Spawn "Weedle" (50.863014,4.677568) (Time Wednesday 10 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Wednesday 10 7),
Spawn "Weedle" (50.864605,4.6786203) (Time Wednesday 10 29),
Spawn "Weedle" (50.86296,4.674903) (Time Wednesday 10 32),
Spawn "Weedle" (50.86523,4.6792173) (Time Wednesday 11 0),
Spawn "Weedle" (50.864605,4.6786203) (Time Wednesday 11 29),
Spawn "Weedle" (50.8635,4.673616) (Time Wednesday 12 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Wednesday 12 7),
Spawn "Weedle" (50.86413,4.676278) (Time Wednesday 12 12),
Spawn "Weedle" (50.862846,4.68177) (Time Wednesday 12 51),
Spawn "Weedle" (50.864193,4.6786504) (Time Wednesday 12 51),
Spawn "Weedle" (50.865658,4.6786985) (Time Wednesday 13 1),
Spawn "Weedle" (50.862473,4.674822) (Time Wednesday 13 10),
Spawn "Weedle" (50.863804,4.6802573) (Time Wednesday 13 24),
Spawn "Weedle" (50.86523,4.6792173) (Time Wednesday 14 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Wednesday 14 1),
Spawn "Weedle" (50.8635,4.673616) (Time Wednesday 14 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Wednesday 14 7),
Spawn "Weedle" (50.86296,4.674903) (Time Wednesday 14 32),
Spawn "Weedle" (50.862846,4.68177) (Time Wednesday 14 51),
Spawn "Weedle" (50.86523,4.6792173) (Time Wednesday 15 0),
Spawn "Weedle" (50.86413,4.676278) (Time Wednesday 15 12),
Spawn "Weedle" (50.863804,4.6802573) (Time Wednesday 15 24),
Spawn "Weedle" (50.86523,4.6792173) (Time Wednesday 16 0),
Spawn "Weedle" (50.8635,4.673616) (Time Wednesday 16 4),
Spawn "Weedle" (50.862473,4.674822) (Time Wednesday 16 10),
Spawn "Weedle" (50.864605,4.6786203) (Time Wednesday 16 29),
Spawn "Weedle" (50.86213,4.681355) (Time Wednesday 16 43),
Spawn "Weedle" (50.86523,4.6792173) (Time Wednesday 17 0),
Spawn "Weedle" (50.864605,4.6786203) (Time Wednesday 17 29),
Spawn "Weedle" (50.86523,4.6792173) (Time Wednesday 18 0),
Spawn "Weedle" (50.86415,4.679725) (Time Wednesday 18 4),
Spawn "Weedle" (50.864193,4.6786504) (Time Wednesday 18 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Wednesday 18 59),
Spawn "Weedle" (50.865658,4.6786985) (Time Wednesday 19 1),
Spawn "Weedle" (50.86415,4.679725) (Time Wednesday 19 4),
Spawn "Weedle" (50.86413,4.676278) (Time Wednesday 19 12),
Spawn "Weedle" (50.86296,4.674903) (Time Wednesday 19 32),
Spawn "Weedle" (50.86413,4.676278) (Time Wednesday 20 12),
Spawn "Weedle" (50.862846,4.68177) (Time Wednesday 20 51),
Spawn "Weedle" (50.864193,4.6786504) (Time Wednesday 20 51),
Spawn "Weedle" (50.863014,4.677568) (Time Wednesday 21 0),
Spawn "Weedle" (50.86547,4.6793556) (Time Wednesday 21 17),
Spawn "Weedle" (50.862846,4.68177) (Time Wednesday 21 51),
Spawn "Weedle" (50.86296,4.674903) (Time Wednesday 22 32),
Spawn "Weedle" (50.86292,4.6840444) (Time Wednesday 22 59),
Spawn "Weedle" (50.863014,4.677568) (Time Wednesday 23 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Wednesday 23 1),
Spawn "Weedle" (50.86296,4.674903) (Time Wednesday 23 32),
Spawn "Weedle" (50.86213,4.681355) (Time Wednesday 23 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Wednesday 23 51),
Spawn "Weedle" (50.865658,4.6786985) (Time Thursday 0 1),
Spawn "Weedle" (50.86547,4.6793556) (Time Thursday 0 17),
Spawn "Weedle" (50.864193,4.6786504) (Time Thursday 0 51),
Spawn "Weedle" (50.86523,4.6792173) (Time Thursday 1 0),
Spawn "Weedle" (50.863014,4.677568) (Time Thursday 1 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Thursday 1 1),
Spawn "Weedle" (50.86415,4.679725) (Time Thursday 1 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Thursday 1 7),
Spawn "Weedle" (50.862473,4.674822) (Time Thursday 1 10),
Spawn "Weedle" (50.863014,4.677568) (Time Thursday 2 0),
Spawn "Weedle" (50.8635,4.673616) (Time Thursday 3 4),
Spawn "Weedle" (50.863804,4.6802573) (Time Thursday 3 24),
Spawn "Weedle" (50.86292,4.6840444) (Time Thursday 3 59),
Spawn "Weedle" (50.86415,4.679725) (Time Thursday 4 4),
Spawn "Weedle" (50.862473,4.674822) (Time Thursday 4 10),
Spawn "Weedle" (50.863415,4.679799) (Time Thursday 4 22),
Spawn "Weedle" (50.863014,4.677568) (Time Thursday 5 0),
Spawn "Weedle" (50.86413,4.676278) (Time Thursday 5 12),
Spawn "Weedle" (50.863804,4.6802573) (Time Thursday 5 24),
Spawn "Weedle" (50.86296,4.674903) (Time Thursday 5 32),
Spawn "Weedle" (50.86523,4.6792173) (Time Thursday 6 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Thursday 6 1),
Spawn "Weedle" (50.86415,4.679725) (Time Thursday 6 4),
Spawn "Weedle" (50.863804,4.6802573) (Time Thursday 6 24),
Spawn "Weedle" (50.86292,4.6840444) (Time Thursday 6 59),
Spawn "Weedle" (50.8635,4.673616) (Time Thursday 7 4),
Spawn "Weedle" (50.863415,4.679799) (Time Thursday 7 22),
Spawn "Weedle" (50.86523,4.6792173) (Time Thursday 8 0),
Spawn "Weedle" (50.863014,4.677568) (Time Thursday 8 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Thursday 8 7),
Spawn "Weedle" (50.86413,4.676278) (Time Thursday 8 12),
Spawn "Weedle" (50.86296,4.674903) (Time Thursday 8 32),
Spawn "Weedle" (50.863014,4.677568) (Time Thursday 9 0),
Spawn "Weedle" (50.863415,4.679799) (Time Thursday 9 22),
Spawn "Weedle" (50.863884,4.6783032) (Time Thursday 10 7),
Spawn "Weedle" (50.86547,4.6793556) (Time Thursday 10 17),
Spawn "Weedle" (50.864193,4.6786504) (Time Thursday 10 51),
Spawn "Weedle" (50.863014,4.677568) (Time Thursday 11 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Thursday 11 7),
Spawn "Weedle" (50.862473,4.674822) (Time Thursday 11 10),
Spawn "Weedle" (50.86292,4.6840444) (Time Thursday 11 59),
Spawn "Weedle" (50.86523,4.6792173) (Time Thursday 12 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Thursday 12 1),
Spawn "Weedle" (50.86547,4.6793556) (Time Thursday 12 17),
Spawn "Weedle" (50.862846,4.68177) (Time Thursday 12 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Thursday 12 59),
Spawn "Weedle" (50.86523,4.6792173) (Time Thursday 13 0),
Spawn "Weedle" (50.863014,4.677568) (Time Thursday 13 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Thursday 13 1),
Spawn "Weedle" (50.862473,4.674822) (Time Thursday 13 10),
Spawn "Weedle" (50.862846,4.68177) (Time Thursday 13 51),
Spawn "Weedle" (50.863804,4.6802573) (Time Thursday 14 24),
Spawn "Weedle" (50.863884,4.6783032) (Time Thursday 15 7),
Spawn "Weedle" (50.86413,4.676278) (Time Thursday 15 12),
Spawn "Weedle" (50.86547,4.6793556) (Time Thursday 15 17),
Spawn "Weedle" (50.86296,4.674903) (Time Thursday 15 32),
Spawn "Weedle" (50.862473,4.674822) (Time Thursday 16 10),
Spawn "Weedle" (50.86547,4.6793556) (Time Thursday 16 17),
Spawn "Weedle" (50.863415,4.679799) (Time Thursday 16 22),
Spawn "Weedle" (50.86296,4.674903) (Time Thursday 16 32),
Spawn "Weedle" (50.86292,4.6840444) (Time Thursday 16 59),
Spawn "Weedle" (50.86413,4.676278) (Time Thursday 17 12),
Spawn "Weedle" (50.86296,4.674903) (Time Thursday 17 32),
Spawn "Weedle" (50.86292,4.6840444) (Time Thursday 17 59),
Spawn "Weedle" (50.86523,4.6792173) (Time Thursday 18 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Thursday 18 1),
Spawn "Weedle" (50.86296,4.674903) (Time Thursday 18 32),
Spawn "Weedle" (50.86292,4.6840444) (Time Thursday 18 59),
Spawn "Weedle" (50.86413,4.676278) (Time Thursday 19 12),
Spawn "Weedle" (50.864605,4.6786203) (Time Thursday 19 29),
Spawn "Weedle" (50.863014,4.677568) (Time Thursday 20 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Thursday 20 7),
Spawn "Weedle" (50.86413,4.676278) (Time Thursday 20 12),
Spawn "Weedle" (50.86296,4.674903) (Time Thursday 20 32),
Spawn "Weedle" (50.862846,4.68177) (Time Thursday 20 51),
Spawn "Weedle" (50.864193,4.6786504) (Time Thursday 20 51),
Spawn "Weedle" (50.862473,4.674822) (Time Thursday 21 10),
Spawn "Weedle" (50.86547,4.6793556) (Time Thursday 21 17),
Spawn "Weedle" (50.863415,4.679799) (Time Thursday 21 22),
Spawn "Weedle" (50.864193,4.6786504) (Time Thursday 21 51),
Spawn "Weedle" (50.86311,4.6833873) (Time Thursday 22 27),
Spawn "Weedle" (50.86296,4.674903) (Time Thursday 22 32),
Spawn "Weedle" (50.862846,4.68177) (Time Thursday 22 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Thursday 22 59),
Spawn "Weedle" (50.86547,4.6793556) (Time Thursday 23 17),
Spawn "Weedle" (50.863804,4.6802573) (Time Thursday 23 24),
Spawn "Weedle" (50.864193,4.6786504) (Time Thursday 23 51),
Spawn "Weedle" (50.8635,4.673616) (Time Friday 0 4),
Spawn "Weedle" (50.862473,4.674822) (Time Friday 0 10),
Spawn "Weedle" (50.864605,4.6786203) (Time Friday 1 29),
Spawn "Weedle" (50.8635,4.673616) (Time Friday 2 4),
Spawn "Weedle" (50.863804,4.6802573) (Time Friday 2 24),
Spawn "Weedle" (50.864822,4.6792474) (Time Friday 2 29),
Spawn "Weedle" (50.862846,4.68177) (Time Friday 2 51),
Spawn "Weedle" (50.863014,4.677568) (Time Friday 3 0),
Spawn "Weedle" (50.86415,4.679725) (Time Friday 3 4),
Spawn "Weedle" (50.862473,4.674822) (Time Friday 3 10),
Spawn "Weedle" (50.86296,4.674903) (Time Friday 3 32),
Spawn "Weedle" (50.86213,4.681355) (Time Friday 3 43),
Spawn "Weedle" (50.862473,4.674822) (Time Friday 4 10),
Spawn "Weedle" (50.862473,4.674822) (Time Friday 5 10),
Spawn "Weedle" (50.86547,4.6793556) (Time Friday 5 17),
Spawn "Weedle" (50.864605,4.6786203) (Time Friday 5 29),
Spawn "Weedle" (50.86296,4.674903) (Time Friday 5 32),
Spawn "Weedle" (50.862846,4.68177) (Time Friday 5 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Friday 5 59),
Spawn "Weedle" (50.86523,4.6792173) (Time Friday 6 0),
Spawn "Weedle" (50.86415,4.679725) (Time Friday 6 4),
Spawn "Weedle" (50.86413,4.676278) (Time Friday 6 12),
Spawn "Weedle" (50.864605,4.6786203) (Time Friday 6 29),
Spawn "Weedle" (50.86213,4.681355) (Time Friday 6 43),
Spawn "Weedle" (50.862473,4.674822) (Time Friday 7 10),
Spawn "Weedle" (50.86413,4.676278) (Time Friday 7 12),
Spawn "Weedle" (50.86547,4.6793556) (Time Friday 7 17),
Spawn "Weedle" (50.863804,4.6802573) (Time Friday 7 24),
Spawn "Weedle" (50.863014,4.677568) (Time Friday 8 0),
Spawn "Weedle" (50.863804,4.6802573) (Time Friday 8 24),
Spawn "Weedle" (50.862846,4.68177) (Time Friday 8 51),
Spawn "Weedle" (50.86547,4.6793556) (Time Friday 9 17),
Spawn "Weedle" (50.863884,4.6783032) (Time Friday 10 7),
Spawn "Weedle" (50.86213,4.681355) (Time Friday 10 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Friday 10 51),
Spawn "Weedle" (50.865658,4.6786985) (Time Friday 11 1),
Spawn "Weedle" (50.864605,4.6786203) (Time Friday 11 29),
Spawn "Weedle" (50.86213,4.681355) (Time Friday 11 43),
Spawn "Weedle" (50.862846,4.68177) (Time Friday 11 51),
Spawn "Weedle" (50.86523,4.6792173) (Time Friday 12 0),
Spawn "Weedle" (50.8635,4.673616) (Time Friday 12 4),
Spawn "Weedle" (50.86413,4.676278) (Time Friday 12 12),
Spawn "Weedle" (50.86547,4.6793556) (Time Friday 12 17),
Spawn "Weedle" (50.863415,4.679799) (Time Friday 12 22),
Spawn "Weedle" (50.864605,4.6786203) (Time Friday 12 29),
Spawn "Weedle" (50.865658,4.6786985) (Time Friday 13 1),
Spawn "Weedle" (50.86296,4.674903) (Time Friday 13 32),
Spawn "Weedle" (50.86213,4.681355) (Time Friday 13 43),
